js=jizhi
内地5,#genre#
Vasantham,http://?ip=108.181.32.169&id=6426075f0008f378ede64f2a028a268e

马来西亚6,#genre#
8TV(b),http://?ip=108.181.32.169&id=641243a500087b78a0b2322326f61656
8TV,http://?ip=108.181.32.169&id=64124384000000eda0b1af0f24c07c86
ABC Australia my,http://?ip=108.181.32.169&id=6413811b0006e5f7a58a46a6057a4674
ASSP1(a),http://?ip=108.181.32.169&id=6412459f000acfeba0b9eb4448574dee
ASSP1(b),http://?ip=108.181.32.169&id=641245bc0008335da0ba5be15de04db6
ASSP2(a),http://?ip=108.181.32.169&id=641245e30005d242a0baf39e4a3f4a03
Aljazeera,http://?ip=108.181.32.169&id=64124aec000d584ca0cea0be08dc17b5
Astro AEC(a),http://?ip=108.181.32.169&id=64124c2d0006c6eba0d384f41e28720a
Astro AEC(b),http://?ip=108.181.32.169&id=64124c700006cf30a0d48aaf01411bf2
Astro AOD 351,http://?ip=108.181.32.169&id=6427ba150003a8b2f48864c0637f78d5
Astro AOD 352,http://?ip=108.181.32.169&id=6427ba33000e1d77f488dc9d368a21a6
Astro AOD 353,http://?ip=108.181.32.169&id=6427ba4e000e68a7f4894628702a319e
Astro AOD 354,http://?ip=108.181.32.169&id=6427ba6b0002c078f489b4757d803340
Astro AOD 355,http://?ip=108.181.32.169&id=6427ba850008c867f48a1b90472f7860
Astro Aura,http://?ip=108.181.32.169&id=6412490000029239a0c71c1415de4f23
Astro Awani(b),http://?ip=108.181.32.169&id=64124a3a00017fd2a0cbe6651aba048c
Astro Awani,http://?ip=108.181.32.169&id=64124a1c000d2e3fa0cb743224ba1e56
Astro Ceria(a),http://?ip=108.181.32.169&id=64124a76000afc5da0ccd33328db54d4
Astro Citra,http://?ip=108.181.32.169&id=64124a950004c142a0cd4ab321ff3eaa
Astro Oasis,http://?ip=108.181.32.169&id=641248c4000c9a91a0c63446638407ba
Astro Prima (a),http://?ip=108.181.32.169&id=6412483f000d7787a0c42cf514d31874
Astro Prima (b),http://?ip=108.181.32.169&id=641248560003257fa0c484296e73655f
Astro Rania,http://?ip=108.181.32.169&id=64124a04000b9fa4a0cb160c3ad51b32
Astro Ria(a),http://?ip=108.181.32.169&id=6412475a0001e9b4a0c0ab7757361ac3
Astro Ria(b),http://?ip=108.181.32.169&id=641248070002b154a0c34f73189527bb
Astro Ria(d),http://?ip=108.181.32.169&id=64124824000a5118a0c3c2af05400294
Astro Sensasi,http://?ip=108.181.32.169&id=641248e100089063a0c6a4857a9e76f5
Astro Tutor SPM,http://?ip=108.181.32.169&id=64124ad20003446da0ce389969675397
Astro Tutor UPSR,http://?ip=108.181.32.169&id=64124ab1000a05e4a0cdb96c45713a25
Astro Warna(a),http://?ip=108.181.32.169&id=6412486f000d3f9ca0c4e86722ba3298
Astro Warna(b),http://?ip=108.181.32.169&id=6412488e00083532a0c5603560d334fe
Astro Warna(c),http://?ip=108.181.32.169&id=641248a6000225cba0c5bc684ca70c67
Astro 全佳 Quanjia,http://?ip=108.181.32.169&id=64124c91000ce85ba0d50d273a3f550c
Astro 欢喜 Huahee,http://?ip=108.181.32.169&id=64124caf0002a78fa0d57fb777596e7b
Astro双星 ShuangXing,http://?ip=108.181.32.169&id=64124cd6000d2114a0d61abd59b301f5
Awesome TV,http://?ip=108.181.32.169&id=641244e9000576b1a0b722f7232a5c8b
BOO,http://?ip=108.181.32.169&id=64137e860008ec16a58031233a436c8e
Bernama News,http://?ip=108.181.32.169&id=64124b0c000298f3a0cf1afc535930fa
CNBC my,http://?ip=108.181.32.169&id=64138101000e328aa589e2f46ee85f3d
Celestial MY 天映,http://?ip=108.181.32.169&id=64124df1000c3585a0da6bf812014c1a
Comedy Central,http://?ip=108.181.32.169&id=6413853b000926c2a59a644430b12c08
Drama Sangat,http://?ip=108.181.32.169&id=6412449c000257b9a0b5f5624d0621a2
Hits Movies,http://?ip=108.181.32.169&id=6413852a000f0a74a59a235e4e1c318d
KBS World,http://?ip=108.181.32.169&id=64124bf3000b021aa0d2a37c477150fb
MTV LIVE,http://?ip=108.181.32.169&id=641381a8000b2beaa58c6e90661462b5
Madinah,http://?ip=108.181.32.169&id=64124447000b5195a0b4aba62ea76703
Makkah,http://?ip=108.181.32.169&id=6412440b0006f26ba0b3c02f44e15340
NTV7(b),http://?ip=108.181.32.169&id=641243610000618fa0b12670759974c0
NTV7,http://?ip=108.181.32.169&id=6428154900057d36a0b0c9ff4e7f678e
Okey,http://?ip=108.181.32.169&id=641247390008ab2ba0c02c4a1e6d7c4a
One HD,http://?ip=108.181.32.169&id=64124c0e00080254a0d30c2d0630425d
Rugby Pass TV,http://?ip=108.181.32.169&id=641385640003a0f9a59b02f333796f30
SETI 三立国际,http://?ip=108.181.32.169&id=64124e4200057913a0dba6a76ebf248c
TV-AlHijrah,http://?ip=108.181.32.169&id=64124b2900044546a0cf8cb162560917
TV1(c),http://?ip=108.181.32.169&id=6412422400098c9ba0ac527f0ec009c8
TV1,http://?ip=108.181.32.169&id=64124205000b04f4a0abd9c7062c099b
TV2,http://?ip=108.181.32.169&id=6412424b000041f7a0ace87766f376ab
TV3(a),http://?ip=108.181.32.169&id=641242a400062e34a0ae45a35f531cbf
TV3(b),http://?ip=108.181.32.169&id=641242ff00087be4a0afa9b27b0b7e08
TV6,http://?ip=108.181.32.169&id=64124329000acacea0b04e5a30ab3117
TV9(b),http://?ip=108.181.32.169&id=641243f1000a330da0b35b744b835759
TV9,http://?ip=108.181.32.169&id=641243d50008438ca0b2ed950e2e1cac
TVB Classic,http://?ip=108.181.32.169&id=64124d230009d2bba0d746ad78416db2
TVB_E-NEWS,http://?ip=108.181.32.169&id=64124d81000ccc51a0d8b69f1a1a762b
TVB星河国语,http://?ip=108.181.32.169&id=64124d490002f20da0d7d95b4dbe6256
TVB星河粤语,http://?ip=108.181.32.169&id=64124d6a00062ff8a0d85b176a3f19bd
TVN Movies,http://?ip=108.181.32.169&id=64124b780007d1a1a0d0c23228543327
TVN Sin,http://?ip=108.181.32.169&id=64124bb50008793da0d1b0a6677f4152
TVS,http://?ip=108.181.32.169&id=641244ba000752eea0b66bd9202b299b

韩国5,#genre#
All TV(Canada),http://?ip=108.181.20.159&id=63b0644c0001b272849bfee20c3b3f57
Arirang KR,http://?ip=108.181.20.159&id=64ce04960009571055f7b0a4106e32b9
AXN[미드],http://?ip=108.181.20.159&id=63b05267000878a084561a1d4f314746
BBC Earth,http://?ip=108.181.20.159&id=63b053b500028b62845b31455734563a
BTN,http://?ip=108.181.20.159&id=63b061e100084f1384928ea243145d07
CNTV,http://?ip=108.181.20.159&id=63b05a2a000dd66d84746d2d05fc4bfe
Catch ON 1,http://?ip=108.181.20.159&id=63b0532400049f348458fb674e855d70
Catch ON 2,http://?ip=108.181.20.159&id=63b05376000f03ed845a3e5f490b2ab5
Channel A,http://?ip=108.181.20.159&id=63b050df00058bd784501e13689a64a8
CGNTV GW,http://?ip=108.181.20.159&id=63b06320000c81ec84976dca596165e3
CHING,http://?ip=108.181.20.159&id=63b0602c000c2dd3848be48e259d7570
CPBC,http://?ip=108.181.20.159&id=63b0621e0002136584937b5135272160
CTS,http://?ip=108.181.20.159&id=63b062a2000a132e849580fc7304286e
Channel China,http://?ip=108.181.20.159&id=63b06103000460dc848f2a7310cc5c80
Daekyo Kids 대교 어린이,http://?ip=108.181.20.159&id=63b058bd000d203b846edb3b7ccc359e
Discovery World,http://?ip=108.181.20.159&id=63b0626300047477849489744d00570b
EBS 1,http://?ip=108.181.20.159&id=63b02ac7000cdbf683bb523a338e55f0
EBS English,http://?ip=108.181.20.159&id=63b059cc000adcd78472fd3b468c65c1
EBS Kids,http://?ip=108.181.20.159&id=63b059470007691d8470f4d300561055
FTV,http://?ip=108.181.20.159&id=63b0608a000195f7848d51161fc92b74
Inet TV,http://?ip=108.181.20.159&id=63b05582000dccae84623ce9171a607c
JEI재능TV,http://?ip=108.181.20.159&id=63b051eb0005f97e8454351c0d8c47ab
JTBC GOLF & SPORTS,http://?ip=108.181.20.159&id=63b05db70005b461848249e50aa30e8e
JTBC Golf,http://?ip=108.181.20.159&id=63b05d6a0003446984811c7f6ba46560
JTBC,http://?ip=108.181.20.159&id=63b03869000b783b83f092b417b61431
KBS 1,http://?ip=108.181.20.159&id=63b02943000b43d483b5663707ff057c
KBS 2,http://?ip=108.181.20.159&id=63b029bf000ccb4e83b74af96cda035c
Kids Talk Talk,http://?ip=108.181.20.159&id=63b05901000bb88a846fe47e51231480
KBS Drama,http://?ip=108.181.20.159&id=63b0635b000bcc4b8498541201134e79
KBS Joy,http://?ip=108.181.20.159&id=63b0639b0004104384994c1729ea2dc2
KBS Kids,http://?ip=108.181.20.159&id=63b063d5000454a1849a2eb860421a3f
KBS World,http://?ip=108.181.20.159&id=63b06414000dc259849b2739712c1017
KBSN Sports,http://?ip=108.181.20.159&id=63b05fa000036c3c8489bf7128576362
MBC Sports,http://?ip=108.181.20.159&id=63b05dff0004ea87848362f00ca26131
MBC,http://?ip=108.181.20.159&id=63b02a3e00097d4d83b93a3769895f02
MBN,http://?ip=108.181.20.159&id=63b03ab3000c130983f983e512b649b2
Mnet,http://?ip=108.181.20.159&id=63b053ef000b9e71845c162738050e7d
NOW[미드],http://?ip=108.181.20.159&id=63b0522a0009f18d84552c373bf0125b
Nat Geo,http://?ip=108.181.20.159&id=63b0619e00083efd849188e8770332bc
OCN Movies(채널CGV),http://?ip=108.181.20.159&id=63b051a1000025938453128f67032ed8
SBS BIZ,http://?ip=108.181.20.159&id=63b02db5000a765c83c6c3547fc86687
SBS Golf,http://?ip=108.181.20.159&id=63b05d27000a994c848018a829ed7f40
SBS Sports,http://?ip=108.181.20.159&id=63b05e510005c9c08484a379504d15d5
SBS,http://?ip=108.181.20.159&id=63b02a8a0008248283ba62be06ab76f2
SCREEN,http://?ip=108.181.20.159&id=63b052e10003dc368457f57e11d9112c
SPOTV 1,http://?ip=108.181.20.159&id=63b05eba000e721984863fd71edf18e7
SPOTV 2,http://?ip=108.181.20.159&id=63b05f0200010a8e848755a810392525
SPOTV GOLF & HEALTH,http://?ip=108.181.20.159&id=63b05cbb000ea547847e73d172e9391c
SPOTV ON 1,http://?ip=108.181.20.159&id=63b05b03000e8ad28477bd0130b32b64
SPOTV ON 2,http://?ip=108.181.20.159&id=63b05bf600010f5b847b6ed225f3103b
Sony One,http://?ip=108.181.20.159&id=5fdee0c4000837f36d9081146b3a4406
SKY Sports,http://?ip=108.181.20.159&id=63b05feb00019be8848ae3f216d84083
SPOTV Prime,http://?ip=108.181.20.159&id=63b05f45000d777d84885e8d3a367c25
TBS,http://?ip=108.181.20.159&id=63b038ab0007bba783f1938e78bd6290
TV Chosun,http://?ip=108.181.20.159&id=63b03b60000afee183fc27647c4f4a58
Tooniverse,http://?ip=108.181.20.159&id=63b055d2000b2652846374bb2d4b33ec
tvN Show,http://?ip=108.181.20.159&id=63b054fd0006c6e3846033960b62383e
tvN Story,http://?ip=108.181.20.159&id=63b0553c0005bb5a84612969547248d8
tvN,http://?ip=108.181.20.159&id=63b054bf000d45bf845f43111887134b
TVBaduk,http://?ip=108.181.20.159&id=63b060c7000b4d1b848e41da346549e8
tvN Sports,http://?ip=108.181.20.159&id=63b06143000a3645849025f1005b2ab5
YTN HD,http://?ip=108.181.20.159&id=63b03940000514fc83f3d8e7786237e7
YTN,http://?ip=108.181.20.159&id=63b038ea0003d4dd83f288a6348c49dc
Yonhap News TV HD,http://?ip=108.181.20.159&id=63b05099000e6115844f0ee71c9c0ecd
Yonhap NewsTV,http://?ip=108.181.20.159&id=63b03bd600054ac083fdf2dd36407afe

韩国6,#genre#
CTS Onstyle,http://?ip=108.181.32.169&id=641a16f60006f6dabf436d0104342620
CBS,http://?ip=108.181.32.169&id=641a174a0004ee56bf44b49c077c07d1
CHANNEL A,http://?ip=108.181.32.169&id=641a1654000f331fbf40f64c1e7b0135
Disney어린이,http://?ip=108.181.32.169&id=641a16b700065bbcbf4276c121e67572
INET,http://?ip=108.181.32.169&id=641a166900019872bf4144d921bf2acd
JTBC골프,http://?ip=108.181.32.169&id=641a183c000cddb0bf4867f37b157f23
jtbc,http://?ip=108.181.32.169&id=641a1615000b05f0bf3fff2226b2202b
KBS스포츠,http://?ip=108.181.32.169&id=641a177400036e3fbf4558494fd13999
kbs1,http://?ip=108.181.32.169&id=649439cb000d62089c5890a32129087b
kbs2,http://?ip=108.181.32.169&id=641a15a2000811adbf3e3d2b2cdc5763
MBC Drama,http://?ip=108.181.32.169&id=641a16ca0002ccedbf42c010275c2770
MBC스포츠,http://?ip=108.181.32.169&id=641a16dd00097a6fbf430bfe2c7f5e99
MNET,http://?ip=108.181.32.169&id=641a178900000fe4bf45a9753b4c1a1d
mbc,http://?ip=108.181.32.169&id=641a15dd00040304bf3f229a0cc75cb1
mbn,http://?ip=108.181.32.169&id=641a160400031b41bf3fbab42d6a0090
OCN movies,http://?ip=108.181.32.169&id=641a16a3000dbfc9bf422a860622246a
OCN thrills,http://?ip=108.181.32.169&id=641a17c6000675d0bf46995e33067f1b
OCN,http://?ip=108.181.32.169&id=641a169000080607bf41ded6287c1634
SBS plus,http://?ip=108.181.32.169&id=641a17b200050b2cbf464ae169a83ce6
SBS골프,http://?ip=108.181.32.169&id=641a181900011a81bf47dc38661e214f
SBS스포츠,http://?ip=108.181.32.169&id=641a1807000e2893bf47993f54057b7f
SPOTV 2 a,http://?ip=108.181.32.169&id=641a162a00091534bf4050ab7d5940fb
SPOTV,http://?ip=108.181.32.169&id=641a175c000571b5bf44fb0d1f291038
sbs,http://?ip=108.181.32.169&id=641a15bb00049a59bf3e9df0020d319e
TV조선,http://?ip=108.181.32.169&id=641a170d00090593bf43c7603c7831ea
tvn,http://?ip=108.181.32.169&id=641a163c000a4f64bf40974c0cad0cce
YTN a,http://?ip=108.181.32.169&id=641a167d000a6426bf41953a1298264b
내셔널지오그래,http://?ip=108.181.32.169&id=641a17eb000d2cd1bf472b9f4a697c7a
바둑TV,http://?ip=108.181.32.169&id=641a179e00022b19bf45fc07109c7350
연합뉴스TV,http://?ip=108.181.32.169&id=641a17d8000a8b40bf46e0ba276c0477

日本5,#genre#
100％ヒッツ！スペースシャワーTV プラス,http://?ip=108.181.20.159&id=63a9ca2d0004d5936ad1f6a028c115e3
宝塚歌劇専門チャンネル,http://?ip=108.181.20.159&id=63a9ba9a00018f446a951f9208cf3252
大阪NHK Eテレ,http://?ip=108.181.20.159&id=6416e61b00003cff8aabccfa265e7440
釣りビジョン,http://?ip=108.181.20.159&id=63a9b520000302e56a7fbb63229d594b
东日映画,http://?ip=108.181.20.159&id=63252324000e7bcb2c00e2fc475e5ee3
東京日本テレビ,http://?ip=108.181.20.159&id=6417585e000932568c6a2502167354af
東京NHK教育,http://?ip=108.181.20.159&id=64168d0200096671894fc5a31b4604df
東京NHK総合,http://?ip=108.181.20.159&id=6417572e000d95e38c65829c13ce2f37
東京TBSテレビ,http://?ip=108.181.20.159&id=64168c6700067cd5894d676e483855cc
東京テレビ朝日,http://?ip=108.181.20.159&id=6416e77d000be29a8ab136c476bb20a1
東京フジテレビ,http://?ip=108.181.20.159&id=64168e37000baf2389547d4e6ff91d37
東映チャンネル,http://?ip=108.181.20.159&id=63a9b7c50002deea6a8a0fd90aae6312
読売テレビ,http://?ip=108.181.20.159&id=6416ec7a000c30e48ac4b3257c741bc8
歌謡ポップスチャンネル,http://?ip=108.181.20.159&id=63a9cc05000a58a16ad92bc44249269e
关西电视,http://?ip=108.181.20.159&id=632406730008b8e327a8ce1e69e75a6d
関西テレビ,http://?ip=108.181.20.159&id=6416ec33000333bd8ac39b803de264bb
京都NHK総合,http://?ip=108.181.20.159&id=6416ea35000899f78abbd4a834130b0e
旅チャンネル,http://?ip=108.181.20.159&id=63a9cfdc0001da206ae82973579549ff
女性チャンネル,http://?ip=108.181.20.159&id=63a9c9df00067bb26ad0c65d13392398
日本映画専門,http://?ip=108.181.20.159&id=63a9b72100037df26a878f6451982100
日本J音乐,http://?ip=108.181.20.159&id=632c202d00069cf2474cd8616abf08ba
日テレNEWS24,http://?ip=108.181.20.159&id=63a9ce33000d4cce6ae1b03e4dce5436
日テレプラス,http://?ip=108.181.20.159&id=63a9c1ed000cb8ad6ab1be9f071340f3
時代劇専門,http://?ip=108.181.20.159&id=63a9bae30000454c6a963c656fb107cd
囲碁 将棋チャンネル,http://?ip=108.181.20.159&id=63a9cf7b000433ce6ae6af262e402b08
衛星劇場,http://?ip=108.181.20.159&id=63a9b8150006e2cf6a8b49600f3f4ce5
映画NECO,http://?ip=108.181.20.159&id=63a9b86700096c986a8c8a557cd37007
鉄道チャンネル,http://?ip=108.181.20.159&id=63a9d026000b07136ae94cdb66ee3bdc
ABCテレビ,http://?ip=108.181.20.159&id=6416ea8c000b9b728abd294d326f268d
AT−X,http://?ip=108.181.20.159&id=63a9cc9f000296f76adb83552e7c41be
AXN海外ドラマ,http://?ip=108.181.20.159&id=63a9d157000018626aedf1730ebb4203
AXNミステリー,http://?ip=108.181.20.159&id=63a9d19f000e8a8a6aef0e65057f71e5
BBCワールドニュース,http://?ip=108.181.20.159&id=63a9cedc000345fe6ae441d300442735
BS-TBS,http://?ip=108.181.20.159&id=6416eebb000b6d938acd80cf0d305819
BS11,http://?ip=108.181.20.159&id=64170dda000959128b47116c6fb9798e
BS12,http://?ip=108.181.20.159&id=64170e210003ee828b48255a655e4529
BS朝日,http://?ip=108.181.20.159&id=6416ee7200026c128acc615d4cb138e3
BS日テレ,http://?ip=108.181.20.159&id=6416ee12000bb91a8acaecbb36e0002c
BSテレ東京,http://?ip=108.181.20.159&id=6416ef0e000473548acec34b24f732d4
BSフジ,http://?ip=108.181.20.159&id=6416ef57000756578acfe127297f2898
CNNj,http://?ip=108.181.20.159&id=63a9d1e30006b5886af0160323f16af9
FIGHTING TV サムライ,http://?ip=108.181.20.159&id=63a9d074000b85646aea7daa15b2085b
FOX  JP,http://?ip=108.181.20.159&id=63a9c394000ad7fc6ab832775f4b35c7
Gaora Sports,http://?ip=108.181.20.159&id=63a9b996000665546a9129231b0a37f4
GEM,http://?ip=108.181.20.159&id=63f24d04000dec4ffbb67673277f0917
J SPORTS 1,http://?ip=108.181.20.159&id=63a9b33d00046ec46a785cfe26592290
J SPORTS 2,http://?ip=108.181.20.159&id=63a9b38400018aa16a79719729577668
J SPORTS 3,http://?ip=108.181.20.159&id=63a9b486000367666a7d61ee25047e5f
J SPORTS 4,http://?ip=108.181.20.159&id=63a9b4d3000559966a7e8f35771237a8
KBS京都,http://?ip=108.181.20.159&id=6416e9e50009b0fb8aba9c794e355f15
MBS毎日放送,http://?ip=108.181.20.159&id=6416e88e000d487e8ab5618c74a9370e
MONDO TV トップ,http://?ip=108.181.20.159&id=63a9bbc50008636b6a99b14607501571
MTV  JP,http://?ip=108.181.20.159&id=63a9cb1f00006bfc6ad5a6cc1145695f
MUSIC ON! TV,http://?ip=108.181.20.159&id=63a9cbc0000edec16ad81f6575cb253f
NHK BS1,http://?ip=108.181.20.159&id=6416ed7f000e53848ac8af2f213c5f69
NHK BSプレミアム,http://?ip=108.181.20.159&id=6416edc7000274be8ac9c56d09f4297d
TBSチャンネル1,http://?ip=108.181.20.159&id=63a9bc06000e6f856a9ab0ba58cd69cb
TBSチャンネル2,http://?ip=108.181.20.159&id=63a9c10e0002a0546aae54f46b793822
TBSニュースバード,http://?ip=108.181.20.159&id=63a9ce7c000374fd6ae2cae06cc0033f
Tokyo MX 2,http://?ip=108.181.20.159&id=6416ecbf0008e4e28ac5bfd1312b2713
Tokyo MX,http://?ip=108.181.20.159&id=6416e84d00040a468ab4613e2005555b
TV Japan(Canada),http://?ip=108.181.20.159&id=63a9d27f000b48236af2788c42ac1a93
WOWOWシネマ,http://?ip=108.181.20.159&id=6416f9f900013a898af968702b5b4ae8
WOWOWプライム,http://?ip=108.181.20.159&id=6416ef9c000c20c38ad0efe660801f6f
WOWOWライブ,http://?ip=108.181.20.159&id=6416f9950006aa568af7e32a61f43085
アニマックス,http://?ip=108.181.20.159&id=63a9b2a2000e9bf56a760223617d6e7c
アニマルプラネット,http://?ip=108.181.20.159&id=63a9cd6a0000c7846ade9bd45d155473
キッズステーション,http://?ip=108.181.20.159&id=63a9cc4b000776d46ada3c765bf5516f
グリーンチャンネル,http://?ip=108.181.20.159&id=63a9b135000cf2036a706ff27c96538a
ゴルフネット,http://?ip=108.181.20.159&id=63a9ba4800030d846a93dfa632b41784
ザ・シネマ,http://?ip=108.181.20.159&id=63a9b8b80006c3e66a8dc60d509842d2
シネフィルWOWOW,http://?ip=108.181.20.159&id=63a9b6da000c965f6a867c61037755f4
スーパー！ドラマ,http://?ip=108.181.20.159&id=63a9c3460008ec0a6ab7014a2ae25f6c
スカパー!,http://?ip=108.181.20.159&id=63a9b2f2000a87f96a7739974a954e2a
スターチャンネル1,http://?ip=108.181.20.159&id=6416fb2e000530f28afe207823d2738f
スターチャンネル2,http://?ip=108.181.20.159&id=6416fb7100056ae38aff2642122115cf
スターチャンネル3,http://?ip=108.181.20.159&id=6416fbd80006b6838b00b8f03781239a
スペースシャワーTV,http://?ip=108.181.20.159&id=63a9ca7f000c62f46ad338dd68000d7a
スポーツライブ＋,http://?ip=108.181.20.159&id=63a9d2390003ed9f6af1653b4ab56965
チャンネル銀河,http://?ip=108.181.20.159&id=63a9c236000132646ab2d8d312471333
ディスカバリーチャンネル,http://?ip=108.181.20.159&id=63a9cd280009c0b96add9c5141580160
ディズニージュニア,http://?ip=108.181.20.159&id=63a9cce2000b71d66adc8b5130b42718
ディズニーチャンネル,http://?ip=108.181.20.159&id=63a9b76600024cf36a889c9d37be746a
テレ朝チャンネル1,http://?ip=108.181.20.159&id=63a9c1570002c7e46aaf72251ed92dfa
テレ朝チャンネル2,http://?ip=108.181.20.159&id=63a9c19d00092ea86ab0853814de7691
テレビ大阪,http://?ip=108.181.20.159&id=6416ead7000658d88abe4ce343ef5eb6
テレビ東京,http://?ip=108.181.20.159&id=6416e7db000494df8ab2a4174b8e0360
ナショナル ジオグラフィック,http://?ip=108.181.20.159&id=63a9cdec000005186ae097810f670f0a
ヒストリーチャンネル,http://?ip=108.181.20.159&id=63a9cdae00060a146adfa6cc1e116c16
ファミリー劇場,http://?ip=108.181.20.159&id=63a9bb2c000344356a975a51355738ed
フジテレビNext,http://?ip=108.181.20.159&id=63a9c2fe000bda546ab5e8ca79b54584
フジテレビOne,http://?ip=108.181.20.159&id=63a9c2790000c4b16ab3de6e5ee41282
フジテレビTwo,http://?ip=108.181.20.159&id=63a9c2ba0009322c6ab4de7e098a6114
ホームドラマチャンネル,http://?ip=108.181.20.159&id=63a9d10b00072b956aecca6357d160b4
ミュージック・エア,http://?ip=108.181.20.159&id=63a9cb78000d473a6ad705bd07344c0c
ミュージック・ジャパンTV,http://?ip=108.181.20.159&id=63a9d0bb000b3ba96aeb92ef7cc57647
ムービープラス,http://?ip=108.181.20.159&id=63a9b901000baa4f6a8ee4760d495ccb

日本6,#genre#
東映チャンネル,http://?ip=108.181.32.169&id=641a1963000edde0bf4ce8d56b1505da
読売テレビ JP,http://?ip=108.181.32.169&id=641a194e0008b6bbbf4c953a4cf62695
関西テレビ,http://?ip=108.181.32.169&id=641a193f0005fc30bf4c59ef67c95a11
日本テレビ JP,http://?ip=108.181.32.169&id=641a190f000d952dbf4ba061442b10e3
日テレG JP,http://?ip=108.181.32.169&id=641a191f000edbd9bf4bdf345ae13f0f
衛星劇場 JP,http://?ip=108.181.32.169&id=641a18b90000c5aabf4a4d231be33905
AT-X HD,http://?ip=108.181.32.169&id=641a21dd00026e59bf6e022f53082a9d
BS-TBS2,http://?ip=108.181.32.169&id=641a21cd0004b9bdbf6dc4467ff766ad
BS1,http://?ip=108.181.32.169&id=641a204b000cf2e8bf67e28f510e10b9
BS朝日,http://?ip=108.181.32.169&id=641a218a000306e8bf6cbe1e2f2d16b2
BS釣りビジョン,http://?ip=108.181.32.169&id=641a216000016ecebf6c19a57bf53ac9
BS日テレ,http://?ip=108.181.32.169&id=641a217600019c44bf6c6fa138a21c99
BSジャパン,http://?ip=108.181.32.169&id=641a21bb000df8cfbf6d8054551233ec
BSフジ JP,http://?ip=108.181.32.169&id=641a21a300048f44bf6d202b4d0f24f8
BSプレミアム,http://?ip=108.181.32.169&id=641a203600052133bf678e867cf478d6
GAORA,http://?ip=108.181.32.169&id=641a214b0000fe29bf6bc7805d3c5203
GREEN,http://?ip=108.181.32.169&id=641a21390000f4a9bf6b812e34f8645a
IMAGICA BS,http://?ip=108.181.32.169&id=641a21220008a862bf6b294f71a24d01
J SPORTS 1,http://?ip=108.181.32.169&id=641a20d7000988debf6a04905a174f61
J SPORTS 2,http://?ip=108.181.32.169&id=641a20ba000cdc3bbf69942274820099
J SPORTS 3,http://?ip=108.181.32.169&id=641a20a200018b30bf69337c51750a0c
J SPORTS 4,http://?ip=108.181.32.169&id=641a208100012886bf68b27a61ba4329
MBS毎日放送2,http://?ip=108.181.32.169&id=641a2069000e98fdbf68582b0b3029ec
NHK-Eテレ,http://?ip=108.181.32.169&id=641a202100034f6cbf673c04601341f8
NHK総合,http://?ip=108.181.32.169&id=641a1ff10002ac95bf6680630445195d
NHK総合大阪,http://?ip=108.181.32.169&id=641a1fd60004c2c5bf66177416044be5
NHKEテレ,http://?ip=108.181.32.169&id=641a20060005df7dbf66d334679e719d
TBSニュース,http://?ip=108.181.32.169&id=641a1fab000bc2abbf6571465e4f1f93
TOKYO MX,http://?ip=108.181.32.169&id=641a1f8c00078484bf64f71811583488
WOWOW,http://?ip=108.181.32.169&id=641a1f78000bd061bf64aa1101192b43
WOWOWシネマ2,http://?ip=108.181.32.169&id=641a1f6700073ad3bf64667d3a825541
WOWOWライブ2,http://?ip=108.181.32.169&id=641a1f510005dcacbf64103357d547ba
アニマックス,http://?ip=108.181.32.169&id=641a1f4000032e9ebf63cd1b65372d2e
アニマルプラネット,http://?ip=108.181.32.169&id=641a1f29000a23b6bf63750d35b93e5f
カートゥーンネットワーク,http://?ip=108.181.32.169&id=641a1f0e0002f156bf6309be3c492f0c
キッズステーションHD,http://?ip=108.181.32.169&id=641a1e87000ca97abf60fce276b25423
ゴルフネットワーク,http://?ip=108.181.32.169&id=641a1e5c0009e306bf605435191f2182
サンテレビ,http://?ip=108.181.32.169&id=641a1e490008ec04bf6009be7df5348e
スカイ A sports,http://?ip=108.181.32.169&id=641a1e3400024affbf5fb60300fa762f
スターチャンネル 1,http://?ip=108.181.32.169&id=641a1dee000a3065bf5ea698467626f0
スターチャンネル 2,http://?ip=108.181.32.169&id=641a1dd900025eafbf5e5290514069b6
スターチャンネル 3,http://?ip=108.181.32.169&id=641a1dc0000243f3bf5df0e17ac0501d
ディズニージュニア,http://?ip=108.181.32.169&id=641a1d9e000af328bf5d6e4a4e1b5c10
ディズニーチャンネル,http://?ip=108.181.32.169&id=641a1d880007ad81bf5d1783598709ed
テレビ朝日,http://?ip=108.181.32.169&id=641a1d6d000e8673bf5cafcc47cf6f73
テレビ大阪2,http://?ip=108.181.32.169&id=641a1d550007f828bf5c505e1c7a528c
テレビ東京2,http://?ip=108.181.32.169&id=641a1d4200096286bf5c06837a157907
ファミリー劇場,http://?ip=108.181.32.169&id=641a1d2e000d7174bf5bb96c78257de0
フジテレビ,http://?ip=108.181.32.169&id=641a1d170002940abf5b5ccc37d040a1
ホームドラマ,http://?ip=108.181.32.169&id=641a1d01000d430bbf5b099e7240530d

印度6,#genre#
AFC AFN,http://?ip=108.181.32.169&id=641382600009923ea58f3ce6638b7516
Animal Planet,http://?ip=108.181.32.169&id=64138361000ebac2a5932a2128c72b2e
Asia Food Network,http://?ip=108.181.32.169&id=641382ce0009fbafa590eab223060296
